ALGOTYPE,BallMoveCnt,Bucket,DEMO,Hypothesis,RESPONSE,STEP_Num,hypIndex,posteriorScore
Double,15,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/",R,7,12,-17.5029
Double,16,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/",G,8,12,-17.5029
Double,17,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/",R,8,12,-17.5029
Double,18,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/R,G/",G,9,12,-17.5029
Double,0,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",G,0,13,-17.6258
Double,1,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,0,13,-17.6258
Double,2,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,1,13,-17.6258
Double,3,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,1,13,-17.6258
Double,4,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,2,13,-17.6258
Double,5,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,2,13,-17.6258
Double,6,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,3,13,-17.6258
Double,7,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,3,13,-17.6258
Double,8,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,4,13,-17.6258
Double,9,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,4,13,-17.6258
Double,10,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,5,13,-17.6258
Double,11,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,5,13,-17.6258
Double,12,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,6,13,-17.6258
Double,13,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,6,13,-17.6258
Double,14,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,7,13,-17.6258
Double,15,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,7,13,-17.6258
Double,16,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,8,13,-17.6258
Double,17,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,8,13,-17.6258
Double,18,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,R/R,/R",R,9,13,-17.6258
Double,0,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",G,0,14,-17.6258
Double,1,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,0,14,-17.6258
Double,2,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",B,1,14,-17.6258
Double,3,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,1,14,-17.6258
Double,4,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",B,2,14,-17.6258
Double,5,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,2,14,-17.6258
Double,6,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",B,3,14,-17.6258
Double,7,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,3,14,-17.6258
Double,8,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",B,4,14,-17.6258
Double,9,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,4,14,-17.6258
Double,10,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",B,5,14,-17.6258
Double,11,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,5,14,-17.6258
Double,12,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",B,6,14,-17.6258
Double,13,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,6,14,-17.6258
Double,14,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",B,7,14,-17.6258
Double,15,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,7,14,-17.6258
Double,16,left,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",B,8,14,-17.6258
Double,17,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,8,14,-17.6258
Double,18,right,"G/,/RR\;G/,/RR,G/,/RR\;G/,/RR,G/,/RR,G/,/RR","G/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,/R",R,9,14,-17.6258
Hitch,0,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,0,0,-13.9893
Hitch,1,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,1,0,-13.9893
Hitch,2,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,1,0,-13.9893
Hitch,3,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,2,0,-13.9893
Hitch,4,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,2,0,-13.9893
Hitch,5,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,3,0,-13.9893
Hitch,6,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,3,0,-13.9893
Hitch,7,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,4,0,-13.9893
Hitch,8,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,4,0,-13.9893
Hitch,9,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,5,0,-13.9893
Hitch,10,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,5,0,-13.9893
Hitch,11,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,6,0,-13.9893
Hitch,12,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,6,0,-13.9893
Hitch,13,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,7,0,-13.9893
Hitch,14,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,7,0,-13.9893
Hitch,15,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,8,0,-13.9893
Hitch,16,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,8,0,-13.9893
Hitch,17,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,9,0,-13.9893
Hitch,18,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B,B/B",B,9,0,-13.9893
Hitch,0,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,0,1,-14.0219
Hitch,1,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,1,1,-14.0219
Hitch,2,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,2,1,-14.0219
Hitch,3,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,3,1,-14.0219
Hitch,4,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,4,1,-14.0219
Hitch,5,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,5,1,-14.0219
Hitch,6,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,6,1,-14.0219
Hitch,7,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,7,1,-14.0219
Hitch,8,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,8,1,-14.0219
Hitch,9,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,/B,/B,/B,/B,/B,/B,/B,/B,/B",B,9,1,-14.0219
Hitch,0,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,0,2,-14.3447
Hitch,1,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",B,1,2,-14.3447
Hitch,2,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,1,2,-14.3447
Hitch,3,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",B,2,2,-14.3447
Hitch,4,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,2,2,-14.3447
Hitch,5,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",B,3,2,-14.3447
Hitch,6,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,3,2,-14.3447
Hitch,7,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",B,4,2,-14.3447
Hitch,8,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,4,2,-14.3447
Hitch,9,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",B,5,2,-14.3447
Hitch,10,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,5,2,-14.3447
Hitch,11,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",B,6,2,-14.3447
Hitch,12,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,6,2,-14.3447
Hitch,13,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",B,7,2,-14.3447
Hitch,14,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,7,2,-14.3447
Hitch,15,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",B,8,2,-14.3447
Hitch,16,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,8,2,-14.3447
Hitch,17,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",B,9,2,-14.3447
Hitch,18,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R",R,9,2,-14.3447
Hitch,0,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,0,3,-14.3447
Hitch,1,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",G,1,3,-14.3447
Hitch,2,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,1,3,-14.3447
Hitch,3,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",G,2,3,-14.3447
Hitch,4,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,2,3,-14.3447
Hitch,5,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",G,3,3,-14.3447
Hitch,6,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,3,3,-14.3447
Hitch,7,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",G,4,3,-14.3447
Hitch,8,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,4,3,-14.3447
Hitch,9,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",G,5,3,-14.3447
Hitch,10,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,5,3,-14.3447
Hitch,11,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",G,6,3,-14.3447
Hitch,12,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,6,3,-14.3447
Hitch,13,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",G,7,3,-14.3447
Hitch,14,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,7,3,-14.3447
Hitch,15,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",G,8,3,-14.3447
Hitch,16,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,8,3,-14.3447
Hitch,17,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",G,9,3,-14.3447
Hitch,18,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B",B,9,3,-14.3447
Hitch,0,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",R,0,4,-14.4035
Hitch,1,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,1,4,-14.4035
Hitch,2,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",R,1,4,-14.4035
Hitch,3,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,2,4,-14.4035
Hitch,4,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",R,2,4,-14.4035
Hitch,5,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,3,4,-14.4035
Hitch,6,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",R,3,4,-14.4035
Hitch,7,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,4,4,-14.4035
Hitch,8,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",R,4,4,-14.4035
Hitch,9,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,5,4,-14.4035
Hitch,10,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",R,5,4,-14.4035
Hitch,11,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,6,4,-14.4035
Hitch,12,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",R,6,4,-14.4035
Hitch,13,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,7,4,-14.4035
Hitch,14,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",R,7,4,-14.4035
Hitch,15,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,8,4,-14.4035
Hitch,16,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",R,8,4,-14.4035
Hitch,17,left,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,9,4,-14.4035
Hitch,18,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/R,B/B",B,9,4,-14.4035
Hitch,0,right,"/RB,GB/\;/RB,GB/,/RB,GB/\;/RB,GB/,/RB,GB/,/RB,GB/","/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/B,G/G",B,0,5,-14.4035
